lat_long,Abbreviation,Hashtag,@,TEL,URL,ADRESS1,ADDRESS2,CITY,ZIP
"40.[phone],-74.[phone]",,,,[phone],http://www.oldnycustomhouse.gov/,1 Bowling Grn,,New York,10004
"40.6151208377553,-74.0630317885511",Alice Austen House,,@iAliceAusten ,(718) 816-4506,http://www.aliceausten.org/,2 Hylan Blvd,,Staten Island,10305
"40.8338535007533,-73.9472976854157",American Academy of Arts & Sciences,,@americanacad ,(212) 368-5900,http://www.artsandletters.org/,633 W. 155th St.,,New York,10032
"40.7616249713854,-73.9781030211",Folk Art Museum,#folkartmuseum,@FolkArtMuseum ,(212) 265-1040,http://www.folkartmuseum.org/,45 West 53rd Street,,New York,10019
"40.6990562624439,-74.0396848374904",American Family Immigration History Center,,@EllisIsland ,(212) 363-3200,http://www.ellisisland.org/,Ellis Island,,New York,0
"40.7808262345764,-73.9736481637781",American Museum of Natural History,,@AMNH ,(212) 769-5100,http://www.amnh.org/,Central Park West at 79th Street,,New York,10024
"40.7235265926282,-74.0070118792087",American Numismatic,,@ANSCoins ,(212) 571-4470,http://www.numismatics.org/,75 Varick St,11th Floor,New York,10013
"40.7688242289527,-73.9659704525835",Americas Society Art ,,@Visual_ArtsAS ,(212) 249-8950,http://as.americas-society.org/,680 Park Ave.,,New York,10021
"40.7211274494766,-73.9996303690309",Anne Frank Center,,@AnneFrankCenter ,(212) 431-7993,http://www.annefrank.com/,38 Crosby Street,5th Floor,New York,10012
"40.7698337826535,-73.9642839572661",Asia Society,,@AsiaSociety ,(212) 288-6400,http://www.asiasociety.org/,725 Park Avenue,,New York,10021
"40.8335822824604,-73.9465459049432",NYC Audubon,,@NYCAudubon ,,http://www.washington-heights.us/history/archives/audubon_terrace_museum_group_102.html,Broadway at 155 Street,,New York,10032
"40.8717783167827,-73.8055794999575",The Bartow Pell Mansion Museum (BPMM),,@Bartow_Pell ,(718) 885-1461,http://bartowpellmansionmuseum.org/index.php,895 Shore Road,Pelham Bay Park,Bronx,10464
"40.7628863319466,-73.8248904638562",Bowne House,,@BowneHouse1 ,(718) 359-0528,http://www.bownehouse.org/,37-01 Bowne Street,,Queens,11354
"40.8782364413489,-73.8797487400356",Bronx Historical So,,@BronxHistory ,(718) 881-8900,http://www.bronxhistoricalsociety.org/,3309 Bainbridge Ave,,Bronx,10467
"40.8310297799284,-73.9197501772482",Bronx Museum,,@BronxMuseum ,(718) 681-6000,http://www.bronxmuseum.org/,1040 Grand Concourse,,Bronx,10456
"40.6745069960993,-73.9440160138374",Brooklyn Children’s Museum,,@BrooklynKids ,(718) 735-4400,http://www.brooklynkids.org/,145 Brooklyn Avenue,,Brooklyn,11213
"40.6948029749104,-73.9924054039313",Brooklyn Historical Society,,@brooklynhistory ,(718) 222-4111,http://www.brooklynhistory.org/default/index.html,128 Pierrepont Street,,Brooklyn,11201
"40.6710832121262,-73.9635850679766",Brooklyn Museum,,@brooklynmuseum ,(718) 638-5000,http://www.brooklynmuseum.org/,200 Eastern Parkway,,Brooklyn,11238
"40.7478976020673,-74.0073155337426",Chelsea Art Museum,,@ChelseaArtMus ,(212) 255-0719,http://www.chelseaartmuseum.org/,556 West 22nd Street,,New York,10011
"40.7858709210675,-73.9772739196816",Children's Museum of Manhattan,,@cmomNYC ,(212) 721-1234,http://www.cmom.org/,212 West 83rd Street,,New York,10024
"40.72074946881,-73.9988383609048",CMA in NYC,,@CMAinNYC ,(212) 274-0986,http://cmany.org/intro.php?pn=home,182 Lafayette Street,,New York,10012
"40.8649236357481,-73.9317340870604",The Cloisters,,"TheCloisters , @met_cloisters ",(212) 923-3700,http://www.metmuseum.org/cloisters/,99 Margaret Corbin Drive,,New York,10040
"40.5752632425206,-73.9798559841526",Coney Island USA,,@coneyislandusa ,(718) 372-5159,http://www.coneyisland.com/,1208 Surf Ave,,Brooklyn,11224
"40.7843257399368,-73.9577816197546",Cooper Hewitt,,@cooperhewitt ,(212) 849-8400,http://www.cooperhewitt.org/,2 East 91st Street,,New York,10128
"40.7621069729625,-73.973041901421",Dahesh Museum of Art,,@DaheshShop ,(212) 759-0606,http://www.daheshmuseum.org,580 Madison Avenue,,New York,10022
"40.8333021097013,-73.9464931816967",,,,(845) 440-0100,http://www.diabeacon.org/,613 West 155th Street,,New York,10032
"40.7478949262342,-74.0061353757862",Dia Art Foundation,,"DiaArtFndn , @DiaFoundation ",(212) 989 5566,http://www.diacenter.org/,535 W 22nd Street,,New York,10011
"40.7575010855118,-73.9873186395944",Discovery Times Sq.,,@DiscoveryTS ,(866) 987-9692,http://www.discoverytsx.com/nyc/,226 W 44th St,,New York,1036
"40.7224511885278,-74.0029041720417",The Drawing Center,,@drawingcenter,(212) 219-2166,http://www.drawingcenter.org/about_visit.cfm,35 Wooster St.,,New York,10013
"40.8671309209355,-73.9238391474875",Dyckman Farmhouse,,@DyckmanFarm,(212) 304-9422,http://www.dyckmanfarmhouse.org/,4881 Broadway,,New York,10034
"40.7249597041668,-73.9927230622582",,,,(212) 614-8702,http://leshp.org/,308 Bowery,,New York,10012
"40.7930989207894,-73.9513676011166",El Museo del Barrio,,@elmuseo,(212) 831-7272,http://www.elmuseo.org/,1230 Fifth Ave,,New York,10029
"40.6982075533029,-74.0413216179424",,,@EllisIsland ,(212) 363-3200,http://www.ellisisland.org/,Ellis Island,,New York,0
"40.7033992759878,-74.0113392631792",Fraunces Tavern,,@frauncestavern,(212) 425-1778,http://www.frauncestavernmuseum.org/,54 Pearl Street,,New York,10004
"40.7710546535054,-73.967080405398",The Frick Collection,,@frickcollection,(212) 288-0700,http://www.frick.org/,1 E. 70th Street,,New York,10021
"40.6151652240151,-74.0738777429074",,,,(718) 442-1608,http://statenislandusa.com/pages/garibaldi.html,420 Tompkins Avenue,,Staten Island,10305
"40.7791656408524,-73.9617420401523",Goethe-Institut New York,,@GI_NewYork,(212) 439-8700,http://www.goethe.de/ins/us/ney/deindex.htm,1014 Fifth Avenue,,New York,10028
"40.7761134500303,-73.9430684626868",Gracie Mansion Cons.,,gracie_mansion,(212)-570-4751,http://www.nyc.gov/html/om/html/gracie.html,89th Street at East End Avenue,Carl Schurz Park,New York,10128
"40.8587471697885,-73.9139796291803",,,,(718) 289-5161,http://www.bcc.cuny.edu/hallofFame/,Hall of Fame Terrace & Sedgwick Avenue,,Bronx,10453
"40.6090086685068,-74.0323107757336",,,,(718) 630-4349,http://www.harbordefensemuseum.com/,230 Sheridan Loop,,Brooklyn,11252
"40.833452146758,-73.9468228223051",The Hispanic Society,,@HSAmuseum ,(212) 926-2234,http://www.hispanicsociety.org/,613 West 155th Street,,New York,10032
"40.8783578649901,-73.890987843841",Holocaust Center,,@HolocaustTolCtr,(718) 817-7700,http://www.holocauststudies.org/,75 W 205th St,,Bronx,10468
"40.6755719348743,-74.0180869430955",waterfrontmuseum.org,,@MuseumBarge,(718) 624-4719,http://www.waterfrontmuseum.org/,290 Conover St.,,Brooklyn,11231
"0.756021151222605,-73.983836726072 4",ICP,,"ICPhotog, @ICPlibrary, @ICPStore",(212) 857-0000,http://www.icp.org/,1133 Avenue Of The Americas,,New York,10036
"40.7647832739416,-74.0008918064129",Intrepid Museum,,@IntrepidMuseum,(212) 245-0072,http://www.intrepidmuseum.org/,Pier 86 12th Ave. & 46th Street,,New York,10036
"40.7669566130525,-73.9376551450383",The Noguchi Museum,,@NoguchiMuseum,(718) 204-7088,http://www.noguchi.org/,32-37 Vernon Boulevard,,Long Island City,11106
"40.7191946282104,-73.9974941068757",IAM Museum NYC ,,@IAMMuseumNYC,(212) 965-9000,http://www.italianamericanmuseum.org/,155 Mulberry St.,,New York,10013
"40.7233506622538,-74.0066418551635",,,,(212) 290-8600,http://www.jackierobinson.org/,1 Hudson Square,75 Varick Street 2nd Floor,New York,10013
"40.5763128353056,-74.1381233658254",Tibetan Museum,,@TibetanMuseum,(718) 987-3500,http://www.tibetanmuseum.org/,338 Lighthouse Avenue,,Staten Island,10306
"40.8502200348491,-73.9469449451472",,,,(212) 304-2365,http://www.nycgovparks.org/sub_about/parks_divisions/historic_houses/hh_little_red_light.html,178th Street at the Hudson River,,New York,10033
"40.7854022564254,-73.9571870593105",The Jewish Museum,,@TheJewishMuseum,(212) 423-3200,http://www.thejewishmuseum.org/index.php,1109 Fifth Ave,,New York,10128
"40.7523301973276,-74.0096548373357",,,,,http://www.fireboat.org/,Pier 66 at West 26th Street,,New York,10001
"40.7030420192597,-73.8037606206352",,,,(718) 206-0545,http://www.kingmanor.org/,152-01 Jamaica Avenue,,Queens,11432
"40.7635957050571,-73.8241564188993",,,,(718) 206-0545,http://www.queenshistoricalsociety.org/kingsland.html,143-35 37th Avenue,,Queens,11354
"40.7439600724626,-73.9351456799957",,,,(718) 482-5065,http://www.laguardiawagnerarchive.lagcc.cuny.edu/defaultc.htm,31-10 Thomson Ave.,Fiorello H. LaGuardia Community College/CUNY Room E-238,Queens,11101
"40.7471970949724,-73.9861883305829",,,,(212) 560-0722,http://www.lyhkm.org/,2 West 32nd Street,Suite 301,New York,10001
"40.6643799559498,-73.9638141612524",,,,(718) 789-2822,http://www.prospectpark.org/visit/places/lefferts,Prospect Park Willink Entrance,Flatbush and Ocean Avenues and Empire Boulevard,Brooklyn,11215
"40.756318163058,-73.9887022614005",Madame Tussauds NY,,@nycwax,(800) 246-8872,http://www.madametussauds.com/NewYork/,234 W. 42nd Street,,New York,10036
"40.7276574172454,-73.9923460479087",Merchant's House,,@MerchantsHouse,(212) 777-1089,http://www.merchantshouse.com/,29 East Fourth Street,,New York,10003
"40.7794235419904,-73.9634511114527",The Met,,@metmuseum,(212) 535-7710,http://www.metmuseum.org/,1000 Fifth Avenue,,New York,10028
"40.7507843667835,-73.9798811795289",MCINY,,@MCINY,(212) 217-6422,http://www.lavitrina.com/,27 E. 39th St.,,New York,10016
"40.7492950724967,-73.981321485616",The Morgan,,@MorganLibrary,(212) 685-0008,http://www.themorgan.org/home.asp,225 Madison Avenue,,New York,10016
"40.8344476792654,-73.9385743879272",Morris-Jumel Mansion,,@MorrisJumel,(212) 923-8008,http://www.morrisjumel.org/,65 Jumel Terrace,,New York,10032
"40.7605257844741,-73.9597108292811",Mount Vernon Hotel Museum and Garden,,@MuseumMVH,(212) 838-6878,http://www.mvhm.org/,421 East 61 Street,,New York,10021
"40.7582483053075,-73.9749998703506",MASNYC,,@MASNYC,(212) 935-3960,http://mas.org/,457 Madison Avenue,,New York,10022
"40.7463417382723,-73.9282239110428",,,,(718) 784-7700,http://www.africanart.org/,36-01 43rd Avenue,3rd Floor,Queens,11101
"40.7064845886279,-74.0091216039425",MoAF,,@FinanceMuseum,(212) 908-4110,http://www.moaf.org/index,48 Wall Street,,New York,10005
"40.7647156224438,-73.9669003099794",,,,(212) 838-2560,http://societyillustrators.org/museum/index.cms,128 E. 63d St.,,New York,10021
"40.7674060739574,-73.9820072514294",MAD Museum,,@MADMuseum,(212) 299-7777,http://www.madmuseum.org/,2 Columbus Circle,,New York,10019
"40.7702524098623,-73.9827258423552",,,,(212) 408-1200,http://www.mobia.org/,1865 Broadway,,New York,10023
"40.7194539463387,-73.9991919194223",Chinese in America,,@mocanyc,(212) 619-4785,http://www.mocanyc.org/,215 Centre Street,,New York,10013
"40.7247979456424,-73.9967024758349",,,,(212) 254 3511,http://www.moccany.org/,594 Broadway,Suite 401,New York,10012
"40.6852451438306,-73.9744247766478",MoCADA,,@MoCADA,(718) 230-0492,http://www.mocada.org/,80 Hanson Place,,Brooklyn,11217
"40.7059866473712,-74.0185857158861",MuseumJewishHeritage,,@MJHnews,(646) 437-4200,http://www.mjhnyc.org/index.htm,36 Battery Place,,New York,10280
"40.7611866410244,-73.9770036315208","MoMA, the Museum of Modern Art",,@MuseumModernArt,(212) 708-9400,http://www.moma.org/,11 West 53rd Street,,New York,10019
"40.79250903451,-73.9519169746288",MuseumoftheCityofNY,,@MuseumofCityNY,(212) 534-1672,http://www.mcny.org,1220 Fifth Avenue,,New York,10029
"40.7569444874123,-73.9245101725219",Museum of the Moving Image,,@MovingImageNYC,(718) 784-4520,http://www.movingimage.us/site/site.php,35 Avenue at 36 Street,,Queens,11106
"40.783613167204,-73.9584917736921",National Academy,,@NatlAcademy,(212) 369-4880,https://nationalacademy.org/index.asp,1083 5th Avenue,,New York,10128
"40.6409490155798,-74.073737130576",,,,(718) 556-1681,http://statenislandusa.com/pages/lighthouse.html,1 Lighthouse Plaza,,Staten Island,10301
"40.704321256986,-74.013727045982",AmerIndianMuseumNYC,,@AmerIndianNYC ,(212) 514-3700,http://www.nmai.si.edu/,1 Bowling Green,,New York,10004
"40.7096544874779,-74.010915661311",9/11 Memorial,,@Sept11Memorial,(212) 227-7722,http://www.911memorial.org/,1 Liberty Plaza,20th Floor,New York,10006
"40.7812423358378,-73.9602481260631",Neue Galerie NewYork,,@NeueGalerieNY,(212) 628-6200,http://www.neuegalerie.org/,1048 Fifth Avenue,,New York,10028
"40.7223467018454,-73.9928387925007",New Museum,,@newmuseum,(212) 219-1222,http://www.newmuseum.org/,235 Bowery,,New York,10002
"40.7255718058399,-74.0069342609416",NYC Fire Museum,,@FDNYMuseum,(212) 691-1303,http://www.nycfiremuseum.org/,278 Spring Street,,New York,10012
"40.7034782908274,-74.008117544019",NYC Police Museum,,@nycpolicemuseum,(212) 480-3100,http://www.nycpolicemuseum.org/,100 Old Slip,,New York,10038
"40.7471477878581,-73.8516867956856",NY Hall of Science,,@nysci,(718) 699-0005,http://www.nysci.org/,47-01 111th Street,,Queens,11368
"40.7792732413934,-73.9742575384457",N-YHistoricalSociety,,@NYHistory,(212) 873-3400,https://www.nyhistory.org/web/,2 West 77th Street,,New York,10024
"40.752422920262,-73.9791241123914",,,,(212) 697-1180,http://www.kintera.org/site/pp.asp?c=fwLYKnN8LzH&b=242506,50 E 42nd St,,New York,10017
"40.6905236981263,-73.9900259713183",NY Transit Museum,,@NYTransitMuseum,(718) 694-4915,http://www.mta.info/mta/museum/,Boerum Pl. & Schermenhorn Street,,Brooklyn,0
"40.8029139996141,-73.9690224972333",,,,(212) 864-7752,http://www.roerich.org/,319 West 107 Street,,New York,10025
"40.6443119444238,-74.1017720363059",,,,(718) 447-6490,http://www.noblemaritime.org/,1000 Richmond Terrace,,Staten Island,10301
"40.6729934732071,-73.9846186146838",Old Stone House,,@OSHBklyn,(718) 768-3195,http://www.theoldstonehouse.org/,326 5th Avenue,,Brooklyn,11215
"40.7458394686349,-73.9462124179279",MoMA PS1,,@MoMAPS1,(718) 784-2084,http://www.ps1.org/,22-25 Jackson Ave.,,Queens,11101
"40.760573638592,-73.9776016138105",Paley Center,,@paleycenter,(212) 621-6800,http://www.paleycenter.org/,25 West 52 Street,,New York,10019
"40.7646072554562,-73.8931484561862",,,,(516) 624-1910,http://www.bdg.net/properties/1/,75-20 Astoria Blvd.,,Jackson Heights,11386
"40.7455696042911,-73.7257366086167",,,,(718) 347-3276,http://www.queensfarm.org/,73-50 Little Neck Parkway,,Queens,11004
"40.7458428647494,-73.8467627581779",Queens Museum,,@QueensMuseum,(718) 592-9700,http://www.queensmuseum.org/,Queens Museum of Art,Flushing Meadows Corona Park,Queens,11368
"40.7828598322126,-73.9725749106764",,,,(212) 769-5100,http://www.haydenplanetarium.org/index.php,15 West 81st Street,,New York,10024
"40.765012313344,-73.9799105035754",,,,(212) 903-9629,http://www.carnegiehall.org/textSite/the_basics/art_museum_archives.html,154 West 57th Street,,New York,0
"40.7400203801415,-73.9977915253492",Rubin Museum of Art,,@RubinMuseum,(212) 620-5000,http://www.rmanyc.org/,150 West 17th Street,,New York,10011
"40.5409783547753,-74.2165028198912",,,,(718) 317-5796,http://statenislandusa.com/pages/sandy_ground.html,1538 Woodrow Road,,Staten Island,0
"40.7494468956796,-73.9800884353852",ASF + Scan House,,@ScanHouse,(212) 879-9779,http://www.scandinaviahouse.org/,58 Park Ave.,,New York,10016
"40.8146127262776,-73.9409907605316",SchomburgCenter,,@SchomburgCenter,(212) 491-2200,http://www.nypl.org/research/sc/sc.html,515 Malcolm X Boulevard,,New York,10037
"40.7387591909952,-73.9822423256006",SVA Galleries,,@SVAgalleries,(212) 592-2145,http://www.schoolofvisualarts.edu/sa/index.jsp?sid0=201&page_id=482&event_id=865,209 E. 23rd St.,,New York,10010
"40.5152143436433,-74.1975892984191",,,,(718) 667-6042,http://www.historichousetrust.org/item.php?i_id=38,440 Seguine Avenue,,Staten Island,10307
"40.7056575297797,-74.0175680683306",Skyscraper Museum,,@SkyMuseum,(212) 968-1961,http://www.skyscraper.org/home.htm,39 Battery Place,,New York,10280
"40.783009476185,-73.9589110204058",Guggenheim Museum,,@Guggenheim,(212) 423-3500,http://www.guggenheim.org/,1071 Fifth Avenue,,New York,10128
"40.7614703010187,-73.9735078210536","Sony Hall, Sony Square NYC",,"sonyhall, @SonySquareNYC",(212) 833-8100,http://wondertechlab.sony.com/,550 Madison Ave,Sony Plaza,New York,10022
"40.7066033575689,-74.0037209405757",Seaport Museum,,@SeaportMuseum,(212) 748-8600,http://www.southstreetseaportmuseum.org/,12 Fulton Street,,New York,10038
"40.6427088822481,-74.1018921051813",,,,(718) 273-2060,http://www.statenislandkids.org/,1000 Richmond Terr.,,Staten Island,10301
"40.6443691786009,-74.0776650626922",Staten Island Museum,,@SIMuseum,(718) 727-1135,http://www.statenislandmuseum.org/,75 Stuyvesant Pl.,,Staten Island,10301
"40.808245476168,-73.9477261547019",Studio Museum Harlem,,@studiomuseum,(212) 864-4500,http://www.studiomuseum.org,144 West 125th Street,,New York,10027
"40.7186876983989,-73.9896790482491",The Tenement Museum,,@tenementmuseum,(212) 431-0233,http://www.tenement.org/,108 Orchard Street,,New York,10002
"40.7196167280186,-73.9850144898245",,,,(212) 375-0475,http://www.freakatorium.com/,57 Clinton St.,,New York,10002
"40.8052763843579,-73.9380587417615",National Jazz Museum,,@NatlJazzMuseum,(212) 348-8300,http://www.jazzmuseuminharlem.org/,104 E. 126th Street,Suite 2D,New York,10035
"40.6689115773249,-73.9419617700631",,,,(718) 467-0600,http://www.jcmonline.org/,792 Eastern Pkwy,,Brooklyn,11213
"40.7470083758272,-73.9939296677583",Museum at FIT,,@museumatFIT,(212) 217-5800,http://www.fitnyc.edu/306.asp,7th Avenue at West 27th Street,,New York,10001
"40.7386420145112,-73.9890408525044",T.R. Birthplace,,@TRBirthplaceNPS,(212) 260-1616,http://www.nps.gov/thrb/index.htm,28 East 20th Street,,New York,10003
"40.7276767876997,-73.9897570307878",Ukrainian Museum,,@UkrMuseum,(212) 228-0110,http://www.ukrainianmuseum.org/,222 East 6th Street,,New York,10003
"40.8773798246686,-73.8794247184959",,,,(718) 881-8900,http://www.museumregister.com/US/NewYork/Bronx/ValentineVarianHouse/Info.html,3266 Bainbridge Ave.,,Bronx,10467
"40.8911111672914,-73.8948225702531",,,,(718) 543-3344,http://www.vancortlandthouse.org/,VAN CRTLANDT MANSION,Broadway at West 246th Street,Bronx,10471
"40.8978847147603,-73.9116537657471",Wave Hill,,@WaveHill,(718) 549-3200,http://wavehill.org/visit/,West 249th Street & Independence Avenue,,Bronx,10471
"40.7734072929021,-73.9638343473619",Whitney Museum,,@whitneymuseum,1 (800) WHITNEY,http://www.whitney.org/,945 Madison Ave.,,New York,10021
"40.6443406813933,-73.920796299063",Wyckoff Farmhouse,,@WyckoffMuseum,(718) 629-5400,http://www.wyckoffassociation.org/,5816 Clarendon Ave,,Brooklyn,11203
"40.7380275429741,-73.993764493639",Leo Baeck Institute – New York | Berlin,,@lbinyc,(212) 744-6400,http://www.lbi.org/,15 W. 16th St.,,New York,10011
"40.7380772331781,-73.9938857965831",American Sephardi,,@AmericanSephard,(212) 294-8350,http://www.americansephardifederation.org/,15 W. 16th St.,,New York,10011
"40.7379599470865,-73.9937942724532",The YIVO Institute,,@yivoinstitute,(212) 246-6860,http://www.yivoinstitute.org/,15 W. 16th St.,,New York,10011
"40.7380153841014,-73.9939289042105",AJHS,,@AJHSNYC,(212) 294-6160,http://www.ajhs.org/,15 W. 16th St.,,New York,10011
"40.738045683847,-73.9938173704963",Yeshiva U Museum,,@YUMuseum,(212) 294-8330,http://www.yumuseum.org/,15 W. 16th St.,,New York,10011
"40.7379867645884,-73.9938687722397",Center for Jewish History,,@cjewishhistory,(212) 294-8301,http://www.cjh.org,15 W. 16th St.,,New York,10011
